modulation, "Modulation Active" 18;
position, "Position Active" 17;
damp, "Damp Active" 4;
shape, "Shape Active" 3;
bypass, "Bypass State" 1;
direct, "Offline::Shape::Direct Mode" 5;
lengthmode, "Offline::Shape::Length Mode" 7;
reverse, Offline::Shape::Reverse 6;
decay, "Offline::Shape::Shape Decay::Decay" 13;
size, "Offline::Shape::Shape Size::Size" 12;
lengthpercent, "Offline::Shape::Shape Length Percent::Length" 8;
early, "Offline::Shape::Shape Early::Early" 9;
fadeout, "Offline::Shape::Shape Fade Out::Fade Out" 10;
fadein, "Offline::Shape::Shape Fade In::Fade In" 11;
lengthtime, "Offline::Shape::Shape Length Time::Length" 8;
dampfreq1, "Offline::Damp::Damp Freq Low::Freq 1" 16;
dampdecay1, "Offline::Damp::Damp Decay Low::Decay 1" 16;
dampslope1, "Offline::Damp::Damp Slope Low::Slope 1" 16;
dampfreq3, "Offline::Damp::Damp Freq High::Freq 3" 15;
dampdecay3, "Offline::Damp::Damp Decay High::Decay 3" 15;
dampslope3, "Offline::Damp::Damp Slope High::Slope 3" 15;
dampfreq2, "Offline::Damp::Damp Freq Bell::Freq 2" 14;
dampdecay2, "Offline::Damp::Damp Decay Bell::Decay 2" 14;
dampq2, "Offline::Damp::Damp Q Bell::Q 2" 14;
pan, "Realtime::Position::Position Pan::Pan" 22;
depth, "Realtime::Position::Position Depth::Depth" 21;
modtype, Realtime::Modulation::Type 23;
modwidth, Realtime::Modulation::Widen 24;
rate, "Realtime::Modulation::Modulation Rate::Rate" 25;
amount, "Realtime::Modulation::Modulation Amount::Amount" 26;
eq, "EQ::EQ Routing" 19;
eqfreq1, "EQ::EQ Freq Low::Freq 1" 28;
eqgain1, "EQ::EQ Gain Low::Gain 1" 29;
eqslope1, "EQ::EQ Slope Low::Slope 1" 27;
eqfreq3, "EQ::EQ Freq High::Freq 3" 29;
eqgain3, "EQ::EQ Gain High::Gain 3" 30;
eqslope3, "EQ::EQ Slope High::Slope 3" 27;
eqfreq2, "EQ::EQ Freq Bell::Freq 2" 28;
eqgain2, "EQ::EQ Gain Bell::Gain 2" 29;
eqq2, "EQ::EQ Q Bell::Q 2" 27;
irmode, "IR::IR Mode" 1;
irselect, "IR::IR Select" 2;
iradd, "IR::IR Choice::Add IR" 38;
irfolder, "IR::IR Choice::Folder Menu" 36;
irmenu, "IR::IR Choice::IR Menu" 37;
cascade, "Output::Output Cascade::Cascade" 31;
width, "Output::Output Width::Width" 33;
gain, "Output::Output Gain::Gain" 32;
drywet, "Output::Output DryWet::Dry/Wet" 34;
predelay, "Output::Output Predelay::Predelay" 30;
skin, "Skin State" 35;
